path,name,cat1,cat2,cat3
./images/deepCats/animal/bird/CUB_005.Crested_Auklet/Crested_Auklet_0021_794938.jpg,Crested_Auklet_0021_794938.jpg,animal,bird,CUB_005.Crested_Auklet
./images/deepCats/animal/bird/CUB_005.Crested_Auklet/Crested_Auklet_0028_794951.jpg,Crested_Auklet_0028_794951.jpg,animal,bird,CUB_005.Crested_Auklet
./images/deepCats/animal/bird/CUB_005.Crested_Auklet/Crested_Auklet_0036_794905.jpg,Crested_Auklet_0036_794905.jpg,animal,bird,CUB_005.Crested_Auklet
./images/deepCats/animal/bird/CUB_005.Crested_Auklet/Crested_Auklet_0011_794927.jpg,Crested_Auklet_0011_794927.jpg,animal,bird,CUB_005.Crested_Auklet
./images/deepCats/animal/bird/CUB_005.Crested_Auklet/Crested_Auklet_0006_1813.jpg,Crested_Auklet_0006_1813.jpg,animal,bird,CUB_005.Crested_Auklet
./images/deepCats/animal/bird/CUB_012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0013_8362.jpg,Yellow_Headed_Blackbird_0013_8362.jpg,animal,bird,CUB_012.Yellow_headed_Blackbird
./images/deepCats/animal/bird/CUB_012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0015_8207.jpg,Yellow_Headed_Blackbird_0015_8207.jpg,animal,bird,CUB_012.Yellow_headed_Blackbird
./images/deepCats/animal/bird/CUB_012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0023_7325.jpg,Yellow_Headed_Blackbird_0023_7325.jpg,animal,bird,CUB_012.Yellow_headed_Blackbird
./images/deepCats/animal/bird/CUB_012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0012_8443.jpg,Yellow_Headed_Blackbird_0012_8443.jpg,animal,bird,CUB_012.Yellow_headed_Blackbird
./images/deepCats/animal/bird/CUB_012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0009_8248.jpg,Yellow_Headed_Blackbird_0009_8248.jpg,animal,bird,CUB_012.Yellow_headed_Blackbird
./images/deepCats/animal/bird/CUB_021.Eastern_Towhee/Eastern_Towhee_0018_22546.jpg,Eastern_Towhee_0018_22546.jpg,animal,bird,CUB_021.Eastern_Towhee
./images/deepCats/animal/bird/CUB_021.Eastern_Towhee/Eastern_Towhee_0020_22141.jpg,Eastern_Towhee_0020_22141.jpg,animal,bird,CUB_021.Eastern_Towhee
./images/deepCats/animal/bird/CUB_021.Eastern_Towhee/Eastern_Towhee_0015_22275.jpg,Eastern_Towhee_0015_22275.jpg,animal,bird,CUB_021.Eastern_Towhee
./images/deepCats/animal/bird/CUB_021.Eastern_Towhee/Eastern_Towhee_0017_22138.jpg,Eastern_Towhee_0017_22138.jpg,animal,bird,CUB_021.Eastern_Towhee
./images/deepCats/animal/bird/CUB_021.Eastern_Towhee/Eastern_Towhee_0001_22314.jpg,Eastern_Towhee_0001_22314.jpg,animal,bird,CUB_021.Eastern_Towhee
./images/deepCats/animal/bird/CUB_038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0013_29496.jpg,Great_Crested_Flycatcher_0013_29496.jpg,animal,bird,CUB_038.Great_Crested_Flycatcher
./images/deepCats/animal/bird/CUB_038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0016_29406.jpg,Great_Crested_Flycatcher_0016_29406.jpg,animal,bird,CUB_038.Great_Crested_Flycatcher
./images/deepCats/animal/bird/CUB_038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0012_29264.jpg,Great_Crested_Flycatcher_0012_29264.jpg,animal,bird,CUB_038.Great_Crested_Flycatcher
./images/deepCats/animal/bird/CUB_038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0007_29280.jpg,Great_Crested_Flycatcher_0007_29280.jpg,animal,bird,CUB_038.Great_Crested_Flycatcher
./images/deepCats/animal/bird/CUB_038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0010_29396.jpg,Great_Crested_Flycatcher_0010_29396.jpg,animal,bird,CUB_038.Great_Crested_Flycatcher
